model,group,subset,count,positive_rate,score_mean,score_pos_mean,score_neg_mean,score_pos_neg_gap,normal_advantage_mean,final_gain_mean,final_better_rate,hist_auc
focused_impact_veto,overall,all,14533132.0,0.2627351076147936,0.040798838710124796,0.04966632177645464,0.03763878166445815,0.012027540111996492,-0.0690551449339481,0.0008676174183434349,0.5198232562671281,0.6564113123875976
focused_impact_veto,overall,affected,4641126.0,0.29206705441739783,0.04586312971415061,0.053025060744476035,0.0429083808032262,0.010116679941249838,-0.10868976044017888,0.0005866338643998334,0.5083524989409898,0.6291890060545309
focused_impact_veto,overall,unaffected,9892006.0,0.2489731607522276,0.03842277740867083,0.04781771185803011,0.03530825952105474,0.012509452336975369,-0.05045939756723899,0.0009994491295029358,0.5252050999564699,0.6669861806073252
focused_impact_veto,severity_low,all,3681756.0,0.24758403327108042,0.03839976093311756,0.04841472235222621,0.03510431712166198,0.013310405230564225,-0.04788259965991191,0.0008051407613079243,0.523381505998768,0.6754897157784409
focused_impact_veto,severity_low,affected,732667.0,0.28096938991383535,0.04459602430434745,0.05258559862159632,0.04147400725792482,0.0111115913636715,-0.0642318877663826,0.0005194230572014554,0.514184479442912,0.6398730528691045
focused_impact_veto,severity_low,unaffected,2949089.0,0.23928982814692945,0.03686037107563653,0.04719802985798482,0.033608545761609425,0.013589484096375393,-0.043820808418920686,0.0008761240151583759,0.5256664007088291,0.6829689929236187
focused_impact_veto,severity_mid,all,5034417.0,0.26142570232064605,0.04069324372020544,0.04952047129013397,0.037568758919876544,0.011951712370257425,-0.0595104757861049,0.0008618623366235176,0.5196903633528966,0.6557402958643158
focused_impact_veto,severity_mid,affected,1589899.0,0.2893102014656277,0.0456409754127245,0.05293944861932083,0.04266988625660269,0.010269562362718143,-0.07790301493715052,0.0006603816564661409,0.5092361212882076,0.6310193318842499
focused_impact_veto,severity_mid,unaffected,3444518.0,0.24855495021364382,0.03840950077846313,0.04768360040971157,0.03534191337100506,0.012341687038706507,-0.05102096299978522,0.0009548605244400809,0.5245157667923349,0.6650450761104844
focused_impact_veto,severity_high,all,5816959.0,0.2734580044315251,0.042408688154194775,0.05050422370021759,0.0393616667724676,0.011142556927749993,-0.09071663338783471,0.0009121419350449578,0.5176861311898536,0.6441924486018152
focused_impact_veto,severity_high,affected,2318560.0,0.2974643744393072,0.0464158733226694,0.05321332778351216,0.04353772669863092,0.00967560108488124,-0.14384978739087742,0.0005573016925428119,0.5059036643433855,0.6244007734343514
